Device_ID,Timestamp,Hospital_Name,Firmware_Version,Battery_Level,Temperature,Signal_Strength,Bluetooth_Status,Sterilization_Status,Error_Code,Status
MD-1001,2026-06-16 17:29:49.453048,City Hospital,1.0.1,22,31.9,28,Connected,Passed,E101,Warning
MD-1002,2026-06-04 04:46:49.453048,City Hospital,1.0.1,18,36.0,72,Connected,Passed,None,Warning
MD-1003,2026-06-03 19:58:49.453048,Apollo Hospital,1.1.0,18,43.6,29,Disconnected,Failed,E303,Warning
MD-1004,2026-06-07 06:56:49.453048,City Hospital,1.2.0,49,30.7,55,Disconnected,Passed,E303,Critical
MD-1005,2026-05-13 09:21:49.453048,Sunrise Medical,1.2.0,26,40.8,30,Connected,Failed,E101,Warning
MD-1006,2026-05-29 00:09:49.453048,Apollo Hospital,1.1.0,11,39.5,84,Connected,Failed,E404,Critical
MD-1007,2026-06-15 01:31:49.453048,Metro Hospital,2.0.0,24,32.6,24,Disconnected,Failed,None,Warning
MD-1008,2026-06-23 21:15:49.453048,Apollo Hospital,1.2.0,27,40.1,31,Disconnected,Failed,E202,Critical
MD-1009,2026-05-22 15:53:49.453048,Metro Hospital,1.0.1,41,32.9,99,Connected,Passed,E303,Warning
MD-1010,2026-04-30 11:20:49.453048,City Hospital,1.2.0,76,32.1,26,Disconnected,Passed,E404,Warning
MD-1011,2026-05-04 03:12:49.453048,Care Plus,1.1.0,91,41.4,22,Connected,Failed,E202,Critical
MD-1012,2026-05-27 09:29:49.453048,Care Plus,1.2.0,69,41.4,37,Connected,Passed,E202,Critical
MD-1013,2026-06-26 00:25:49.453048,Apollo Hospital,2.0.0,63,40.1,39,Connected,Failed,None,Warning
MD-1014,2026-05-04 13:20:49.453048,Care Plus,1.0.1,77,38.2,89,Disconnected,Failed,E101,Healthy
MD-1015,2026-06-18 13:48:49.453048,City Hospital,1.2.0,84,43.8,98,Disconnected,Failed,E404,Warning
MD-1016,2026-05-14 09:09:49.453048,Care Plus,1.2.0,6,36.0,31,Disconnected,Passed,E101,Critical
MD-1017,2026-05-01 13:22:49.453048,Sunrise Medical,1.2.0,92,32.1,94,Disconnected,Failed,E404,Healthy
MD-1018,2026-05-30 00:43:49.453048,Sunrise Medical,1.1.0,96,35.8,87,Disconnected,Failed,None,Critical
MD-1019,2026-06-27 10:13:49.453048,Care Plus,1.1.0,75,31.2,89,Connected,Passed,E202,Healthy
MD-1020,2026-05-28 04:39:49.453048,Metro Hospital,1.0.1,17,44.0,32,Connected,Passed,E202,Warning
MD-1021,2026-07-01 02:01:49.453048,Apollo Hospital,1.0.1,33,34.2,78,Connected,Passed,E404,Warning
MD-1022,2026-04-27 01:33:49.453048,Sunrise Medical,1.2.0,91,43.9,33,Connected,Passed,E303,Critical
MD-1023,2026-04-25 08:05:49.453048,Metro Hospital,1.2.0,8,37.8,29,Disconnected,Failed,E101,Critical
MD-1024,2026-07-02 02:10:49.453048,Apollo Hospital,2.0.0,63,36.6,59,Disconnected,Passed,E303,Healthy
MD-1025,2026-05-12 08:08:49.453048,Care Plus,1.1.0,91,33.3,56,Connected,Passed,E202,Critical
MD-1026,2026-06-17 21:22:49.453048,Metro Hospital,1.0.1,59,42.3,53,Connected,Passed,E202,Warning
